product_1,product_2,num_baskets
230,244,4
90,148,12
90,229,8
123,237,18
52,134,6
52,227,10
87,134,10
42,104,5
42,142,8
95,142,13
104,142,6
28,83,7
45,127,8
18,52,10
18,155,10
68,167,6
111,113,4
138,248,9
48,56,7
48,51,8
75,86,11
75,245,7
86,245,9
177,226,9
209,226,8
26,238,6
180,246,6
108,120,7
126,139,4
150,217,10
150,237,7
39,109,8
63,109,9
63,124,6
114,124,4
102,180,8
217,236,4
29,104,9
50,172,10
104,172,7
107,229,10
58,159,3
157,174,11
15,94,5
15,210,7
44,94,7
44,154,4
154,210,11
61,102,8
61,108,9
102,108,5
108,175,6
74,92,8
92,224,10
138,199,7
61,96,11
61,120,10
146,180,11
71,97,6
123,169,7
2,88,5
151,245,9
192,212,12
128,189,8
128,219,5
128,226,7
189,219,6
74,167,12
74,204,6
167,204,4
53,126,4
89,138,12
138,207,7
47,235,6
24,93,10
93,252,6
132,249,6
75,187,9
56,157,5
141,207,3
25,79,8
161,187,9
60,131,8
60,194,6
131,194,4
151,194,7
56,131,8
123,155,12
27,124,3
56,124,11
1,168,4
110,204,12
154,204,10
203,243,7
175,245,7
193,217,8
207,217,4
103,137,4
171,241,11
117,171,5
18,95,6
95,157,6
65,213,6
7,14,11
7,169,11
63,157,7
116,130,8
123,165,4
82,139,6
82,168,7
139,168,9
165,170,2
8,56,8
56,212,8
147,232,4
3,193,4
7,17,5
7,96,5
68,121,5
68,226,12
37,250,12
126,191,8
164,231,2
92,181,4
181,208,12
208,254,6
37,207,6
125,233,5
219,233,7
25,147,14
25,212,11
31,58,5
38,85,5
151,170,6
23,69,9
37,203,4
37,229,5
76,133,6
49,92,4
100,189,4
100,220,7
189,220,10
9,237,7
148,237,6
33,51,3
51,60,4
51,234,6
60,165,12
88,127,12
127,150,11
178,235,6
235,237,10
133,250,14
232,250,2
164,167,5
68,214,13
109,165,7
111,220,6
178,201,8
34,207,9
34,109,9
34,223,5
91,146,5
91,158,9
146,205,6
12,66,8
66,75,6
64,232,8
3,94,6
56,156,7
156,199,8
5,232,9
57,232,5
58,239,7
88,250,3
10,74,7
166,226,6
166,230,8
130,187,3
39,72,9
39,145,12
39,229,8
39,69,5
69,190,5
190,206,5
109,121,6
109,211,8
150,253,8
28,115,4
74,220,10
85,220,6
95,192,19
121,166,5
45,238,6
52,238,4
130,138,9
95,240,8
207,240,10
3,172,6
122,172,10
78,240,4
58,110,11
58,124,13
27,77,11
77,231,3
25,137,4
25,196,12
137,196,8
158,207,6
6,116,5
142,181,10
155,156,10
54,175,8
77,206,10
155,221,5
171,206,8
171,221,7
60,73,8
60,175,6
73,120,5
138,175,5
186,204,13
24,84,6
24,189,7
94,188,2
31,204,10
107,207,10
33,224,8
124,141,7
55,101,7
101,196,7
196,249,4
63,252,10
2,151,9
43,161,12
43,113,9
70,151,5
93,214,7
167,237,4
165,246,6
80,129,11
185,223,8
130,154,7
14,79,7
79,223,15
36,131,5
102,131,9
131,211,6
68,170,8
11,133,8
112,236,9
84,206,8
97,209,8
92,148,5
100,127,7
19,58,5
86,202,6
39,41,5
17,188,8
20,61,8
20,199,7
46,199,6
64,199,12
115,201,7
132,141,5
13,172,7
75,172,6
3,197,1
3,243,2
113,231,14
174,244,11
155,165,12
30,237,7
72,112,12
164,217,7
30,41,6
41,246,12
90,152,9
43,174,4
37,107,8
138,200,9
7,20,9
32,141,5
19,158,9
120,127,11
109,228,15
132,155,2
40,112,8
41,112,6
112,175,10
100,107,8
53,61,13
38,98,6
44,92,5
44,156,7
30,102,8
30,107,4
30,222,2
102,222,11
127,237,7
163,180,8
180,182,7
180,221,9
80,216,9
2,25,6
2,191,13
221,244,7
56,126,9
85,129,3
85,182,6
141,202,6
83,133,6
118,133,3
151,152,5
50,250,8
119,124,6
90,128,8
22,204,8
138,243,10
193,203,5
82,159,4
82,191,11
102,191,12
113,159,7
37,124,10
81,136,9
18,49,6
18,234,6
107,210,6
30,220,8
17,44,6
17,136,7
44,48,5
48,234,10
99,108,12
99,175,8
103,175,8
8,194,14
55,236,11
140,236,4
172,229,3
232,234,5
171,251,7
71,80,5
28,177,8
36,217,5
80,141,8
146,176,9
50,117,7
17,109,6
223,233,11
16,214,4
51,185,9
51,249,6
66,236,9
13,173,4
145,173,4
153,176,5
153,233,7
174,227,9
16,125,4
45,221,5
18,108,12
24,80,12
24,145,10
55,145,9
71,102,7
71,188,5
102,141,5
102,188,10
115,123,6
82,181,10
82,241,10
11,169,5
169,205,9
54,165,5
109,243,14
3,239,5
215,255,12
0,193,5
95,193,8
56,159,9
128,159,3
89,177,5
140,235,7
136,178,6
106,187,5
60,192,12
67,151,4
88,160,7
86,210,9
53,55,8
53,195,4
55,195,13
56,244,9
20,248,8
2,237,8
18,237,7
50,177,8
20,44,6
136,207,10
136,245,7
207,245,5
7,85,5
64,239,4
106,153,5
141,153,9
38,176,7
55,165,6
85,253,6
31,134,6
31,181,11
58,215,6
46,203,5
164,196,6
136,247,4
219,229,8
0,174,7
86,135,4
130,184,7
184,186,5
60,110,7
42,158,4
55,158,7
109,110,8
207,223,6
42,126,4
126,196,9
169,192,4
129,136,10
65,242,6
97,217,6
97,242,9
142,150,7
56,152,7
4,253,3
169,198,8
40,145,7
40,189,8
145,188,6
188,212,7
15,56,7
15,85,7
15,218,5
56,218,11
218,244,8
117,232,8
5,106,2
81,123,9
207,238,3
142,236,3
127,210,6
69,241,8
7,254,8
39,42,7
73,108,5
3,177,6
3,249,8
67,220,12
86,126,11
146,171,7
146,255,9
62,176,7
20,211,9
58,64,7
64,229,6
22,132,6
38,209,6
30,50,10
123,170,4
170,245,7
133,167,5
220,236,5
42,239,5
61,231,5
58,238,5
184,247,7
39,211,4
97,126,10
34,46,12
5,206,10
27,197,9
155,161,8
140,170,11
16,240,4
186,244,13
182,185,8
61,189,4
189,217,13
145,211,9
37,166,6
77,196,5
121,196,6
100,104,5
10,233,6
39,132,4
3,235,11
27,174,11
18,137,7
23,128,10
177,205,8
86,108,6
47,112,8
87,207,8
118,207,10
170,253,7
118,131,8
34,171,8
163,171,11
174,193,9
41,108,6
107,108,9
107,120,7
38,120,9
38,132,5
205,209,5
71,140,10
116,125,4
26,94,4
26,219,6
2,226,6
112,166,6
149,193,8
56,196,9
36,72,4
54,216,6
56,207,8
97,207,6
175,207,7
6,16,9
116,250,6
24,51,11
51,177,8
129,224,10
64,129,8
129,209,8
39,96,4
39,222,8
96,222,7
175,196,11
175,202,7
19,94,12
236,242,7
201,254,13
101,239,13
94,213,11
27,208,3
5,26,6
5,228,12
26,231,5
197,228,8
66,112,10
32,41,8
41,211,8
209,254,6
225,254,10
20,251,5
36,232,5
45,78,7
65,89,5
149,228,7
201,232,7
65,105,3
64,155,14
64,175,8
92,175,7
155,175,9
155,218,8
101,162,6
84,143,5
180,184,8
92,133,7
66,90,3
95,102,11
131,252,8
59,148,9
218,231,7
239,243,11
124,223,3
131,152,11
131,238,7
41,248,7
36,82,8
160,194,7
153,174,7
85,163,3
85,221,8
37,241,6
33,184,6
164,169,6
28,43,4
28,176,8
43,191,6
176,178,17
59,189,10
55,214,6
192,215,10
91,197,6
93,121,9
93,235,6
121,161,7
10,16,10
28,78,7
28,196,10
68,99,5
10,40,6
40,191,10
150,163,8
23,87,8
23,113,7
36,116,4
58,152,4
116,152,6
17,196,13
138,205,8
109,174,7
239,252,12
33,147,9
56,251,4
66,121,5
54,159,4
11,101,9
11,248,7
146,204,7
18,19,11
18,183,10
82,135,10
11,14,8
11,16,6
16,41,5
99,140,14
130,140,5
217,223,7
173,224,6
3,107,5
172,183,6
172,204,4
138,238,7
25,126,10
52,126,5
52,242,12
94,236,9
99,169,5
144,196,8
144,220,2
48,180,8
224,242,7
199,229,8
90,214,5
11,91,11
11,191,14
91,191,10
67,175,6
47,160,6
100,186,5
120,139,9
5,29,5
5,98,6
57,97,8
57,178,9
102,122,12
82,192,8
42,173,5
115,165,7
30,225,6
173,238,6
52,146,10
215,243,6
58,82,6
189,238,4
197,201,5
44,83,3
119,251,7
25,199,8
80,125,6
80,171,9
40,44,5
44,213,8
134,200,7
6,73,10
179,222,5
163,231,8
143,225,5
24,82,8
42,170,5
102,170,5
106,226,10
130,175,15
87,108,11
108,241,9
37,87,4
109,181,10
124,145,5
46,225,4
5,239,8
63,152,12
162,225,4
104,191,7
6,112,5
72,179,7
116,226,11
53,152,10
108,231,8
49,118,9
128,148,6
148,225,6
36,149,3
112,121,10
112,191,10
112,208,6
121,208,10
37,141,7
130,231,5
88,91,9
4,143,8
105,141,3
141,254,7
91,188,10
158,188,4
3,148,10
22,125,12
118,233,10
118,240,5
230,241,5
106,143,9
43,163,13
23,63,9
42,174,8
105,174,8
62,140,8
62,172,5
60,162,7
162,210,8
86,174,11
178,198,8
110,128,7
111,186,4
39,179,11
15,53,5
39,79,8
73,79,14
78,91,7
38,248,3
55,134,6
7,126,9
94,129,3
94,123,5
123,189,10
54,101,6
15,30,7
15,109,5
2,148,10
143,148,5
72,113,4
41,57,15
34,45,6
45,169,5
30,51,7
139,178,5
115,218,7
47,163,7
9,150,11
21,178,5
178,179,6
76,234,9
126,201,8
27,40,6
95,123,4
95,181,7
1,102,11
13,185,9
13,240,10
16,114,11
24,211,5
137,172,8
102,158,5
155,158,9
38,243,8
8,55,6
141,181,9
38,140,7
38,218,8
43,140,19
111,224,10
22,82,6
51,123,6
78,84,8
84,116,4
42,177,6
110,115,10
19,101,10
60,125,11
60,253,12
125,253,10
231,253,4
58,191,7
90,231,4
122,182,9
132,221,8
172,239,6
213,239,7
29,133,5
29,168,3
154,201,5
6,131,7
69,131,5
69,217,8
2,94,4
19,25,8
144,230,9
144,251,7
41,150,15
111,239,12
150,158,8
25,80,4
97,226,12
122,123,9
122,199,6
22,154,10
41,178,2
17,29,5
69,114,5
103,114,7
114,217,4
82,145,5
2,137,8
231,240,5
114,148,6
148,224,7
169,232,7
53,56,7
68,232,5
35,94,7
1,150,9
1,232,4
36,129,6
79,216,6
11,223,8
26,73,4
24,219,8
71,84,6
18,64,5
81,248,9
132,248,8
13,116,4
78,238,10
84,152,8
28,112,7
112,131,5
91,128,6
103,182,8
30,31,10
130,153,7
57,112,8
144,191,3
182,191,9
110,121,5
46,146,6
24,58,10
58,115,3
200,248,5
192,206,9
201,206,7
206,212,9
128,187,8
187,218,6
1,205,10
171,205,6
63,232,6
12,163,7
12,165,8
147,163,12
28,132,4
85,130,10
141,249,4
163,174,11
78,96,9
96,105,4
70,116,7
126,251,7
158,214,6
155,237,6
31,195,8
82,216,9
126,199,5
93,99,7
176,238,5
147,224,9
177,184,6
89,115,7
115,173,7
124,214,8
0,185,8
15,129,6
19,49,6
198,249,10
87,177,7
87,250,6
24,40,10
24,146,10
147,148,10
51,196,6
0,121,5
28,60,4
11,110,9
48,83,9
80,124,5
105,117,8
101,222,6
9,226,11
86,175,7
85,241,8
141,241,9
50,209,6
99,209,7
169,179,15
52,191,4
23,106,4
30,59,8
4,39,6
58,130,9
2,49,2
121,216,7
90,155,5
151,162,8
85,148,8
148,152,11
61,87,10
61,191,8
51,223,7
176,254,5
81,208,5
60,140,6
60,244,7
3,145,5
115,181,6
71,209,6
63,66,5
114,120,7
207,248,10
37,182,6
45,165,5
26,211,8
26,217,8
211,217,5
22,113,6
22,130,4
17,82,5
37,205,5
200,249,11
130,147,8
147,222,2
183,252,7
134,167,5
24,182,7
105,132,10
176,183,7
63,108,6
114,134,10
114,255,5
21,180,8
43,180,7
233,252,5
164,216,14
9,13,8
151,159,16
151,164,4
54,231,18
40,137,5
126,200,9
143,166,6
86,104,5
50,195,2
42,138,4
42,147,6
147,236,9
3,53,6
53,235,8
51,169,6
74,169,1
180,191,11
26,29,4
29,42,8
61,128,12
35,92,7
82,158,3
22,242,6
16,130,5
123,191,4
6,243,9
3,254,13
46,87,8
25,198,10
47,77,11
96,157,8
79,85,7
40,151,6
71,151,10
6,15,6
182,219,11
5,12,3
98,246,7
58,161,9
142,161,6
171,214,4
175,214,6
43,78,5
57,157,6
15,20,11
49,66,6
190,224,4
224,234,5
35,47,3
173,243,8
163,225,4
143,152,8
31,94,10
0,200,4
216,245,7
45,171,4
61,112,5
55,74,7
14,206,10
14,240,9
75,240,11
75,176,7
181,196,8
181,225,4
56,59,4
56,66,8
20,125,6
108,125,3
46,227,2
93,143,3
110,138,6
0,252,8
56,252,5
117,226,8
146,246,5
17,61,5
17,107,13
73,172,8
82,224,5
73,102,7
52,137,6
64,93,9
105,176,9
122,244,5
100,149,6
120,149,7
149,183,7
149,197,4
183,197,5
3,238,8
28,165,6
19,176,8
114,176,6
145,168,9
52,54,6
169,227,4
74,81,6
81,105,8
172,203,13
132,237,10
28,118,10
88,152,7
125,161,5
17,40,6
123,194,5
180,231,8
60,174,6
174,179,5
126,170,6
33,162,8
9,44,8
27,91,5
27,187,8
20,89,10
145,152,6
4,122,5
60,89,8
83,159,4
84,209,11
116,162,13
165,176,5
47,240,7
178,240,7
56,183,9
102,183,6
102,245,6
22,83,12
55,203,7
13,149,6
57,104,6
43,138,6
138,161,4
61,82,6
198,231,8
134,229,6
87,93,6
65,183,6
14,78,8
14,213,6
73,231,8
95,231,3
4,150,6
131,249,12
60,154,2
47,50,11
47,145,8
56,83,9
8,188,4
56,165,6
80,106,4
106,163,6
59,71,5
11,100,6
24,235,4
88,252,6
109,249,7
22,170,9
170,241,5
117,220,8
218,220,7
218,255,7
72,158,6
53,127,14
117,231,8
152,176,8
80,126,5
20,111,20
99,111,8
62,152,7
2,11,6
5,11,7
5,138,9
20,152,5
74,241,11
107,136,7
140,205,6
17,185,6
99,184,4
16,171,4
60,171,9
128,129,4
72,200,10
35,109,7
42,65,6
104,132,9
182,224,8
182,227,5
58,125,4
133,175,5
58,113,5
58,214,4
156,233,4
37,195,6
98,169,3
98,223,7
86,194,11
5,221,6
51,221,9
38,206,9
16,53,6
6,85,7
6,155,5
52,66,4
175,206,6
218,234,10
173,219,13
94,194,4
77,222,5
56,255,5
98,140,8
95,180,6
9,10,4
19,233,5
22,193,4
135,188,5
173,205,8
0,202,9
144,202,6
170,202,11
202,219,5
209,255,6
105,252,6
138,195,13
32,186,4
16,175,7
114,239,12
221,239,7
27,162,8
25,145,5
70,145,10
6,224,5
14,115,4
47,61,8
47,193,6
173,208,7
155,185,5
43,241,8
31,198,5
36,113,13
58,182,8
115,207,4
193,231,6
27,173,6
60,96,7
60,111,7
193,216,9
65,200,1
109,166,7
42,73,5
33,92,3
71,131,8
24,111,5
111,149,10
78,135,9
135,154,7
191,216,5
78,126,6
126,229,4
46,69,7
46,136,4
66,229,4
72,131,7
108,131,7
99,172,8
106,127,3
37,83,8
83,137,11
106,145,7
145,163,10
48,130,4
100,178,8
27,232,8
125,135,9
125,186,9
81,144,10
7,92,6
92,150,6
17,127,12
56,192,8
60,172,5
172,219,5
183,190,11
17,228,6
106,246,7
60,181,6
64,181,9
92,113,8
113,177,4
48,209,7
70,212,1
39,213,4
60,213,8
42,119,12
42,247,8
119,247,5
0,205,6
64,244,8
38,135,4
13,205,5
56,177,5
39,192,4
59,242,11
145,214,5
112,130,7
39,168,6
194,211,9
194,243,7
68,130,9
32,193,6
32,72,15
15,229,8
46,229,12
56,229,6
119,235,5
37,62,7
115,140,5
15,231,11
103,131,6
103,152,7
103,174,8
174,217,8
41,56,9
6,32,9
197,198,10
197,249,8
44,231,9
230,246,7
90,203,5
160,209,2
177,242,7
202,209,5
125,203,7
10,169,5
144,169,6
135,197,6
70,146,4
88,243,5
240,241,8
14,199,12
11,240,10
32,214,6
128,131,12
114,152,5
122,207,8
29,231,9
122,131,9
167,220,5
168,185,5
28,246,4
89,246,7
144,173,6
131,220,5
232,238,10
96,238,2
91,238,4
3,230,8
70,87,5
140,178,5
178,247,11
108,174,9
170,180,7
20,203,8
14,102,8
34,68,7
25,205,5
110,214,9
57,169,8
158,220,2
19,102,14
19,152,6
19,226,7
152,222,9
97,140,8
23,227,10
39,55,8
26,254,13
104,156,4
164,221,13
175,244,8
56,243,10
17,126,7
17,181,5
126,206,6
1,18,2
18,252,7
35,199,5
77,199,8
104,167,5
162,204,10
75,193,7
86,166,6
86,193,4
77,141,9
26,169,5
121,218,6
74,149,6
15,114,8
167,247,6
125,225,5
13,109,14
54,122,5
24,62,4
113,227,8
53,225,10
19,44,16
116,211,6
36,59,5
59,98,8
206,211,10
116,248,12
41,84,10
80,176,4
56,93,4
93,149,11
32,167,8
32,130,9
32,146,10
53,146,6
146,253,7
20,29,6
124,126,8
124,233,7
213,247,5
15,230,4
95,230,6
56,153,7
104,251,4
4,116,5
31,67,6
158,162,2
95,199,4
2,129,7
204,235,4
18,94,9
9,215,6
181,215,4
192,224,5
24,236,10
176,229,5
190,199,10
215,249,8
128,182,17
104,203,5
104,233,10
65,94,6
65,193,6
21,49,5
192,209,10
14,227,11
152,180,5
2,168,7
98,168,9
21,140,6
49,81,6
116,241,8
112,155,6
155,172,8
5,219,5
164,219,5
78,207,9
164,174,5
164,207,6
178,216,5
42,141,7
90,107,9
101,119,5
119,152,6
119,227,6
152,227,6
52,105,7
144,154,6
178,206,18
62,166,7
64,70,4
109,188,4
33,172,3
43,249,9
58,217,4
120,217,4
78,107,7
79,142,15
7,50,5
161,171,5
118,245,5
206,253,9
107,123,9
107,243,6
13,166,4
70,165,8
139,154,6
43,187,6
72,184,7
78,184,8
5,24,8
161,234,4
216,237,9
33,97,4
127,195,6
195,244,6
16,43,4
131,156,13
75,246,4
7,36,5
142,241,8
29,134,8
59,222,5
85,184,6
1,162,7
1,206,10
19,129,10
122,129,6
206,236,5
151,250,10
89,148,4
89,234,5
202,234,4
62,236,7
90,160,9
117,234,6
129,234,6
174,222,5
77,186,4
58,183,4
118,137,7
140,193,14
24,60,12
155,177,6
126,234,4
205,234,4
118,210,7
118,226,3
9,137,9
130,137,5
134,187,6
81,183,7
65,167,5
161,246,10
75,177,4
148,177,7
184,207,4
29,48,8
3,109,3
109,116,5
55,219,9
144,218,5
49,107,11
16,197,8
181,210,5
132,210,5
129,197,9
104,184,6
65,84,5
11,94,9
53,212,5
93,142,11
137,232,6
57,91,8
77,78,5
189,241,7
79,242,11
27,120,5
42,244,7
35,138,9
20,195,3
51,76,6
148,167,5
141,236,8
60,183,6
106,188,4
75,201,10
42,79,9
208,218,8
214,236,9
16,127,14
97,185,12
193,233,3
91,112,10
31,142,6
35,155,6
142,218,7
21,48,3
68,180,3
177,208,2
120,251,7
62,246,8
2,220,9
26,101,7
26,239,6
144,209,4
144,250,8
66,228,5
119,159,7
119,207,8
204,255,7
195,254,4
27,204,6
97,136,4
97,204,10
12,245,4
93,245,3
127,218,1
81,184,20
164,184,11
28,42,5
28,136,10
28,244,9
63,67,3
16,65,9
48,72,5
66,219,8
17,100,11
1,50,7
1,215,5
50,55,4
65,99,10
187,255,10
63,92,7
57,185,5
4,97,10
101,126,8
138,228,7
51,205,10
205,217,9
116,197,9
188,247,4
207,247,10
79,212,5
119,141,3
141,251,5
75,117,5
10,183,2
39,251,5
109,222,7
3,208,8
119,128,7
236,247,10
100,205,5
175,205,6
163,212,6
79,245,5
92,234,7
99,194,7
108,166,9
2,160,4
44,99,3
221,236,5
118,165,8
137,165,6
6,125,3
97,221,9
87,212,7
20,200,10
189,200,9
200,204,7
200,209,6
89,227,4
11,188,5
142,233,11
188,191,10
2,53,6
175,236,11
43,119,8
119,233,5
77,89,7
12,239,6
131,183,7
183,223,8
3,210,3
7,102,8
145,208,8
213,226,7
89,114,5
161,208,6
29,255,5
3,110,5
88,147,9
25,59,6
0,162,8
95,235,7
102,149,8
102,203,4
191,224,12
118,180,7
118,231,9
180,239,8
47,133,10
59,249,5
192,249,5
28,215,4
208,227,6
36,226,9
163,170,8
189,236,10
94,203,11
140,203,8
86,96,6
29,72,3
47,126,7
51,239,6
159,192,4
159,246,8
204,208,10
34,36,10
34,247,12
36,71,7
36,247,7
60,196,6
108,196,5
14,239,11
36,93,8
93,233,10
119,125,5
119,149,7
125,226,10
31,176,5
178,210,11
87,146,6
146,153,8
146,157,8
28,97,5
65,170,8
71,164,10
48,247,6
122,215,5
203,234,3
21,88,7
88,103,7
10,33,6
50,219,8
32,68,7
67,83,7
26,129,6
47,189,7
73,143,9
85,105,7
105,169,8
69,96,8
69,229,7
184,250,8
76,250,9
35,56,9
138,213,8
76,179,6
150,178,9
61,80,7
28,237,8
138,191,1
63,89,4
49,201,6
136,183,3
70,141,8
97,106,3
97,151,8
106,151,6
6,128,10
6,204,4
128,204,3
54,185,4
154,185,3
154,238,8
177,201,7
201,247,6
64,108,8
64,140,7
140,237,6
132,217,6
130,199,15
57,142,6
8,38,9
3,55,15
115,128,4
26,155,7
102,167,5
102,242,5
93,124,10
60,107,7
104,247,10
95,222,4
95,245,7
47,55,11
47,65,5
27,90,10
21,113,5
20,79,9
20,221,9
20,231,8
0,46,6
18,21,7
162,188,6
43,153,3
129,138,3
129,153,7
168,222,7
29,237,4
8,227,6
23,176,9
13,192,6
87,151,5
186,254,9
219,222,3
137,250,6
52,209,7
66,102,5
59,208,6
130,239,7
198,239,5
140,214,5
81,129,7
56,133,9
56,237,5
197,209,5
54,95,9
237,241,4
242,254,10
19,36,5
124,249,5
17,162,5
162,248,6
104,176,3
25,32,13
173,200,5
39,186,9
24,173,5
64,142,9
48,121,10
121,198,11
164,245,7
5,68,7
187,245,11
56,151,12
22,81,7
88,162,6
105,162,6
147,211,7
79,154,4
182,215,6
10,122,8
10,249,5
187,241,4
127,212,6
58,88,8
64,77,10
182,236,7
59,211,8
77,211,10
116,144,4
10,121,10
6,119,11
66,117,8
197,242,5
172,240,6
17,27,3
16,39,8
227,250,3
85,229,8
59,151,4
15,174,4
41,137,4
112,137,5
34,248,6
126,214,3
109,208,3
146,208,3
208,211,8
91,237,6
126,237,6
225,250,7
36,175,8
69,123,8
171,247,6
170,250,7
71,112,5
84,112,5
84,249,5
135,213,8
21,184,8
17,226,7
68,95,3
61,247,4
29,238,5
199,204,9
81,192,6
196,232,5
177,200,6
122,138,8
154,178,2
115,162,9
162,229,5
40,64,7
101,186,10
66,128,5
128,198,5
35,194,2
176,194,6
39,214,4
19,93,6
13,174,4
75,152,11
23,214,7
164,211,5
49,200,13
33,95,5
38,238,2
58,166,10
214,243,7
35,147,4
55,85,9
77,192,6
189,247,7
124,171,4
3,126,6
126,149,5
149,207,3
52,168,7
93,133,10
93,177,6
133,177,10
66,203,9
18,101,7
6,129,11
6,185,8
176,185,6
50,59,5
142,179,8
106,221,6
6,108,9
108,121,10
22,135,4
22,140,9
91,219,5
36,53,3
142,234,10
15,29,12
203,219,8
219,232,4
55,170,9
23,224,6
81,85,5
52,167,3
97,240,3
15,195,5
77,201,7
6,244,7
234,246,6
33,62,8
26,145,4
105,145,6
132,139,8
34,126,5
89,209,8
37,80,4
22,189,7
131,225,5
154,222,3
59,161,7
13,30,5
30,234,3
86,170,4
120,123,9
13,26,6
130,188,6
109,159,4
159,162,8
162,230,6
92,142,12
159,247,4
176,248,13
29,245,5
59,128,10
167,195,4
96,234,7
55,152,6
140,152,9
140,179,6
145,153,4
58,175,4
77,175,13
48,197,5
66,197,9
110,216,3
132,228,4
31,174,8
126,141,4
44,237,4
18,184,5
5,52,4
25,210,5
53,177,10
55,153,6
153,170,6
179,197,13
51,108,5
108,203,6
66,92,7
29,86,6
111,179,7
0,66,9
6,79,4
103,247,8
119,175,7
178,209,7
156,237,4
73,96,7
112,229,4
9,15,6
15,125,9
18,223,8
205,255,5
124,241,6
122,124,5
97,244,4
56,191,7
19,218,6
21,137,6
138,229,6
38,224,2
73,243,5
110,137,8
116,221,11
53,88,4
53,92,2
53,245,9
88,208,6
53,147,5
53,246,9
9,35,2
201,217,4
133,222,2
38,207,4
140,250,5
75,111,4
75,161,7
111,161,12
23,208,3
44,131,4
134,179,7
95,201,5
36,146,4
15,128,3
64,91,9
26,61,7
26,75,11
0,230,7
127,247,8
49,156,8
122,156,9
170,187,9
44,166,7
212,240,6
129,238,2
93,218,10
226,236,8
222,242,5
172,200,8
107,244,7
227,244,4
50,90,6
122,210,10
108,151,6
108,180,5
88,199,3
43,94,2
75,84,11
118,248,4
127,177,8
228,246,7
166,216,6
25,186,6
233,238,6
36,186,5
211,231,8
1,46,8
132,223,8
100,170,4
170,209,6
5,162,6
157,233,4
196,233,6
58,221,4
48,71,7
47,86,7
28,135,10
74,120,3
118,193,4
67,177,9
39,135,7
63,135,5
130,197,9
175,182,4
195,229,8
0,194,9
197,214,9
30,71,6
236,238,2
206,217,3
154,182,2
154,176,7
176,243,4
235,243,7
202,252,2
62,190,10
72,199,6
170,220,6
179,249,5
47,59,8
47,238,7
60,156,7
79,193,8
12,228,22
69,228,5
36,121,8
19,50,3
118,161,11
20,28,3
11,53,4
40,63,7
135,207,14
40,132,3
72,209,3
106,110,5
10,254,8
17,205,8
122,146,13
119,202,9
104,113,6
72,121,7
109,206,9
179,206,3
134,140,7
26,122,8
3,221,5
209,244,13
18,191,8
123,156,12
16,160,5
46,253,10
47,142,7
142,253,11
150,228,4
138,182,7
7,41,4
41,253,5
54,56,9
54,139,7
28,173,7
162,173,8
2,242,8
170,249,6
1,48,11
48,205,7
17,113,9
85,113,6
74,101,4
155,242,10
166,242,9
31,102,8
79,233,6
43,247,3
185,247,8
99,138,5
52,77,12
55,192,12
53,185,7
116,132,9
51,252,6
138,160,8
90,156,5
198,232,12
89,123,6
14,150,9
6,225,3
197,246,5
33,142,7
99,211,6
89,104,10
161,184,17
34,53,6
53,106,8
172,202,5
11,180,5
84,247,7
19,250,4
93,194,4
194,250,6
23,41,7
34,41,6
41,244,7
142,232,10
50,232,5
18,141,8
80,191,7
72,186,5
44,224,7
17,204,9
21,238,5
163,238,6
188,204,9
130,204,6
192,204,4
102,192,9
55,72,7
118,150,4
30,197,11
29,224,4
22,138,7
29,138,7
17,145,5
12,229,13
68,189,8
135,247,4
49,86,6
49,170,12
249,255,7
48,235,8
194,235,7
201,233,5
201,250,7
79,219,9
106,243,9
26,52,10
52,212,8
115,212,5
17,170,8
17,236,7
60,185,12
149,185,12
134,184,7
32,171,9
152,171,7
68,229,11
102,204,5
102,255,8
182,226,1
37,221,5
2,101,9
40,239,19
92,126,5
76,170,4
33,175,9
129,143,5
30,57,6
2,28,11
126,243,5
151,190,6
86,253,10
63,254,7
96,252,6
75,179,7
38,185,8
47,224,4
138,224,5
37,81,13
37,255,5
113,239,7
79,83,10
40,88,7
192,229,6
83,212,9
178,212,9
59,218,5
123,160,12
33,43,6
111,177,7
177,197,2
197,255,3
17,213,11
146,213,5
0,40,6
129,214,3
49,235,4
144,235,6
35,93,12
189,218,6
189,250,6
19,168,7
59,127,6
4,132,3
80,233,6
101,110,5
81,125,12
35,241,3
22,254,7
93,101,3
82,198,8
102,233,9
108,233,6
52,60,6
20,181,9
181,242,8
24,119,8
15,39,6
55,202,8
33,159,8
121,159,6
86,164,6
56,88,5
75,235,7
63,115,9
125,206,8
56,162,6
96,162,8
155,226,11
75,209,4
62,117,7
61,95,7
159,225,5
189,246,8
35,222,9
62,132,7
164,203,9
225,255,7
161,181,4
161,227,3
14,125,6
125,166,4
54,200,6
38,191,6
1,196,8
32,145,4
84,131,5
228,230,9
95,151,8
2,82,8
12,133,7
113,169,4
87,223,3
161,223,5
21,35,4
21,130,5
95,249,7
174,249,6
112,250,8
54,64,9
64,115,13
211,239,5
40,156,8
40,161,8
115,131,12
88,104,3
53,224,5
46,86,9
106,134,4
8,146,7
146,230,10
104,187,5
127,215,6
1,200,6
42,213,8
6,99,7
61,99,9
53,232,9
68,224,8
20,145,12
36,126,4
230,239,13
208,221,7
99,161,3
102,184,7
85,214,3
15,117,5
81,117,3
42,212,11
42,237,9
219,237,7
90,185,8
142,185,9
85,183,7
